Fecha,Convertible Arbitrage,CTA Global,Distressed Securities,Emerging Markets,Equity Market Neutral,Event Driven,Fixed Income Arbitrage,Global Macro,Long/Short Equity,Merger Arbitrage,Relative Value,Short Selling,Funds Of Funds
1997-01-31,1.19,3.93,1.78,7.91,1.89,2.13,1.91,5.73,2.81,1.5,1.8,-1.66,3.17
1997-02-28,1.23,2.98,1.22,5.25,1.01,0.84,1.22,1.75,-0.06,0.34,1.18,4.26,1.06
1997-03-31,0.78,-0.21,-0.12,-1.2,0.16,-0.23,1.09,-1.19,-0.84,0.6,0.1,7.78,-0.77
1997-04-30,0.86,-1.7,0.3,1.19,1.19,-0.05,1.3,1.72,0.84,-0.01,1.22,-1.29,0.09
1997-05-31,1.56,-0.15,2.33,3.15,1.89,3.46,1.18,1.08,3.94,1.97,1.73,-7.37,2.75
1997-06-30,2.12,0.85,2.17,5.81,1.65,2.58,1.08,2.18,2.23,2.31,1.98,-0.65,2.25
1997-07-31,1.93,5.91,2.34,5.6,2.47,3.07,0.95,7.38,4.54,2,1.81,-4.29,4.35
1997-08-31,1.34,-4.73,1.47,-0.66,0.17,0.71,0.87,-1.8,1.07,0.79,1.03,-0.72,0.51
1997-09-30,1.22,1.98,3.5,2.29,2.02,3.29,1.19,2.9,4.29,1.97,1.83,-1.55,3.34
1997-10-31,1,-0.98,-0.64,-5.72,0.95,0.61,-0.32,-1.42,0.1,0.94,0.79,5.72,-0.99
1997-11-30,0,1.33,0.54,-3.78,0.41,1.34,0.53,1.06,-0.26,2.23,1.11,2.17,-0.34
1997-12-31,0.68,2.86,0.73,1.6,0.66,1.54,0.79,2.64,1.04,1.58,0.82,1.61,0.89
1998-01-31,1.45,1.04,0.95,-4.29,0.6,0.55,-0.26,-0.5,0.13,0.55,1.32,0.14,-0.36
1998-02-28,1.46,-0.65,2.27,3.39,1.35,2.94,0.98,1.28,3.42,2.12,1.3,1.55,2.56
1998-03-31,1.44,1.22,2.52,3.18,1.79,2.63,1.28,5.7,3.36,1.64,1.45,6.37,3.73
1998-04-30,1.26,-2.96,1.65,0.41,0.67,1.04,0.75,0.34,1.2,1.39,1.45,6.57,1.25
1998-05-31,0.56,1.93,0.06,-8.25,0.8,-0.83,0.4,0.95,-0.87,-0.09,0.53,14.37,-0.72
1998-06-30,-0.06,0.51,-0.47,-4.22,1.08,0.02,-0.8,1.2,1.67,0.72,0.26,-0.53,0.21
1998-07-31,0.6,-0.1,-0.69,0.19,0.12,-0.37,1.06,0.58,-0.06,0.07,0.11,3.43,-0.07
1998-08-31,-3.19,6.91,-8.36,-19.22,-1.07,-8.86,-1.43,-2.63,-5.52,-5.44,-3.41,24.63,-6.16
1998-09-30,-1.96,4.54,-2.15,-3.95,0.61,-1.1,-3.62,-0.59,2.06,0.76,0.05,-3.76,-0.37
1998-10-31,-2.14,0.04,-0.29,1.4,0.52,0.91,-8.01,-2.23,1.69,1.59,-1.4,-10.77,-0.02
1998-11-30,2.69,-0.89,1.64,4.3,1.58,2.44,0.52,1.94,2.91,2.2,1.98,-7.56,2.2
1998-12-31,1.13,2.21,1.08,-0.98,2.09,2.19,1.2,2.33,4.08,2.24,1.64,-5.31,2.22
1999-01-31,2.19,-1.67,1.81,-1.2,1.01,2.01,1.58,0.86,2.58,1.12,1.95,-6.65,2.02
1999-02-28,0.82,1.97,-0.21,1.02,0.23,-0.42,2.08,-1.11,-1.69,0.36,0.85,8.33,-0.63
1999-03-31,1.36,-0.65,1.59,5.85,0.33,1.93,1.6,0.24,2.29,1.33,1.16,-1.54,2.13
1999-04-30,2.43,2.1,4.18,6.3,1.07,4.29,1.06,3.29,3.12,2.18,2.38,-3.75,4
1999-05-31,1.66,-1.5,2.07,0.61,0.89,2.15,0.72,-0.55,0.95,2.1,1.46,0.09,1.19
1999-06-30,1.02,2.34,2.73,6.54,1.68,2.97,0.88,2.14,3.15,2.22,1.48,-4.12,2.82
1999-07-31,1.01,-0.51,0.84,-0.61,1.35,0.96,0.51,-0.18,1.77,1.47,1.1,0.92,0.88
1999-08-31,0.48,-0.27,0.2,-1.47,0.95,-0.27,-0.28,-0.61,0.22,0.5,0.62,4.68,0.28
1999-09-30,0.96,0.64,-0.41,-0.69,0.95,0.9,0.92,-0.02,1.13,1.16,1.05,4.01,0.52
1999-10-31,0.45,-3.54,0.27,2.88,0.66,0.54,0.87,0.73,2.12,0.96,0.7,-1.3,1.3
1999-11-30,1.24,1.66,2.2,6.92,1.33,2.84,1.06,4.05,4.81,2.37,1.37,-12.39,4.83
1999-12-31,1.4,1.42,3,12.3,1.98,2.86,0.97,6.12,7.45,0.9,1.83,-11.37,6.22
2000-01-31,2.27,1.28,0.88,0.77,0.75,0.88,0.41,0.21,0.75,1.43,1.73,4.27,1.69
2000-02-29,2.67,-0.22,4.21,5.28,2.53,3.46,0.97,4.08,6.99,2.39,1.85,-13.4,6.66
2000-03-31,2.43,-1.38,1.03,3.18,1.34,0.69,-0.61,-1.04,0.06,1.31,1.63,-2.3,0.39
2000-04-30,2.23,-2.41,-1.01,-5.41,1.68,-0.59,-0.06,-3.04,-2.01,1.88,0.92,10.28,-2.69
2000-05-31,1.49,1.14,-1.32,-4.33,0.62,-0.34,1.07,-0.7,-0.97,1.46,0.8,7.04,-1.22
2000-06-30,1.79,-1.24,2.03,3.34,1.71,2.68,0.58,1.54,3.49,1.67,1.76,-11.07,3.11
2000-07-31,0.93,-1.31,0.64,0.25,0.63,0.57,0.18,0.37,0.06,1.16,0.84,5.53,-0.22
2000-08-31,1.62,1.89,1.4,3.68,2.1,1.73,1.07,2.48,3.45,1.57,1.57,-11.35,2.67
